date,pctChg,close
2023-04-20,-0.973300,1741.88
2023-04-21,-0.942100,1725.47
2023-04-24,-1.186300,1705.0
2023-04-25,1.488600,1730.38
2023-04-26,0.781900,1743.91
2023-04-27,0.803400,1757.92
2023-04-28,0.147900,1760.52
2023-05-04,-0.603200,1749.9
2023-05-05,0.005700,1750.0
2023-05-08,-1.684600,1720.52
2023-05-09,0.086000,1722.0
2023-05-10,0.174200,1725.0
2023-05-11,-0.459700,1717.07
2023-05-12,-0.621400,1706.4
2023-05-15,0.580200,1716.3
2023-05-16,-0.758000,1703.29
2023-05-17,-0.134400,1701.0
2023-05-18,-0.587900,1691.0
2023-05-19,0.502700,1699.5
2023-05-22,2.736100,1746.0
2023-05-23,-1.228500,1724.55
2023-05-24,-0.791500,1710.9
2023-05-25,-0.578600,1701.0
2023-05-26,-0.613800,1690.56
2023-05-29,-0.092300,1689.0
2023-05-30,-1.226200,1668.29
2023-05-31,-2.361100,1628.9
2023-06-01,0.431000,1635.92
2023-06-02,2.119900,1670.6
2023-06-05,-0.335200,1665.0
2023-06-06,0.119500,1666.99
2023-06-07,-0.965200,1650.9
2023-06-08,1.035800,1668.0
2023-06-09,-0.119900,1666.0
2023-06-12,1.800700,1696.0
2023-06-13,0.176900,1699.0
2023-06-14,1.641000,1726.88
2023-06-15,1.628400,1755.0
2023-06-16,2.432500,1797.69
2023-06-19,-2.986600,1744.0
2023-06-20,-0.031000,1743.46
2023-06-21,-0.437600,1735.83
2023-06-26,-1.545700,1709.0
2023-06-27,0.120000,1711.05
2023-06-28,1.012800,1728.38
2023-06-29,-0.848800,1713.71
2023-06-30,0.189600,1691.0
2023-07-03,1.957400,1724.1
2023-07-04,0.377000,1730.6
2023-07-05,-0.879500,1715.38
2023-07-06,-0.722900,1702.98
2023-07-07,-0.760400,1690.03
2023-07-10,0.643200,1700.9
2023-07-11,0.535000,1710.0
2023-07-12,0.222200,1713.8
2023-07-13,1.435400,1738.4
2023-07-14,0.839900,1753.0
2023-07-17,-1.313700,1729.97
2023-07-18,-0.414500,1722.8
2023-07-19,0.011600,1723.0
2023-07-20,0.058000,1724.0
2023-07-21,2.743600,1771.3
2023-07-24,-0.008500,1771.15
2023-07-25,3.240800,1828.55
2023-07-26,0.000000,1828.55
2023-07-27,0.518400,1838.03
2023-07-28,3.208300,1897.0
2023-07-31,-0.865600,1880.58
2023-08-01,0.447700,1889.0
2023-08-02,-0.476400,1880.0
2023-08-03,-0.081400,1878.47
2023-08-04,0.798500,1893.47
2023-08-07,-0.292600,1887.93
2023-08-08,0.109600,1890.0
2023-08-09,0.014800,1890.28
2023-08-10,-0.808300,1875.0
2023-08-11,-2.186700,1834.0
2023-08-14,-1.690300,1803.0
2023-08-15,0.553500,1812.98
2023-08-16,0.387200,1820.0
2023-08-17,0.442300,1828.05
2023-08-18,-1.392700,1802.59
2023-08-21,-0.643000,1791.0
2023-08-22,-0.167500,1788.0
2023-08-23,-0.783000,1774.0
2023-08-24,2.384400,1816.3
2023-08-25,0.477900,1824.98
2023-08-28,0.547400,1834.97
2023-08-29,0.891600,1851.33
2023-08-30,0.252300,1856.0
2023-08-31,-0.484900,1847.0
2023-09-01,0.219300,1851.05
2023-09-04,0.807600,1866.0
2023-09-05,-0.391200,1858.7
2023-09-06,0.123700,1861.0
2023-09-07,-1.235900,1838.0
2023-09-08,-1.060900,1818.5
2023-09-11,0.201800,1822.17
2023-09-12,-0.121300,1819.96
2023-09-13,-0.002700,1819.91
2023-09-14,-0.067000,1818.69
2023-09-15,-2.017900,1781.99
2023-09-18,2.649300,1829.2
2023-09-19,-0.123600,1826.94
2023-09-20,-0.160900,1824.0
2023-09-21,-1.404100,1798.39
2023-09-22,2.814200,1849.0
2023-09-25,-0.898900,1832.38
2023-09-26,-0.893900,1816.0
2023-09-27,-0.110100,1814.0
2023-09-28,-0.851700,1798.55
